Name,Position,Department
Loren Kruger,Not Listed,English
Jennifer Cole,Not Listed,Comparative Human Development
Laura Letinsky,Not Listed,Visual Arts
Jacob Eyferth,Not Listed,History
Daniel Johnson Professor of Pediatrics BSD,Not Listed,Not Listed
Nadine Moeller Associate Professor NELC,Not Listed,Not Listed
Paul Mendes-Flohr,Not Listed,Divinity
Jason Bridges,Not Listed,Philosophy
Shipra Parikh,Not Listed,Social Service Administration
Haun Saussy,Not Listed,Comparative Literature
Daniel Raeburn,Not Listed,Creative Writing
Lucy Pick,Not Listed,Divinity
Gina Fedock,Not Listed,Social Service Administration
LaToya Baldwin Clark,Not Listed,Law
Dan Nicolae. Professor,Not Listed,Medicine
Matthew Jesse Jackson,Not Listed,Art History
Claudia Flores,Tenure Track,Law
Judith Miller,Tenure Track,Law
Sonali Thakkar,Tenure Track,English
Zach Samalin,Tenure Track,English
Adom Getachew,Tenure Track,Political Science
Demetra Kasimis,Tenure Track,Political Science
Edgar Garcia,Tenure Track,English
Julie Orlemanski,Tenure Track,English
Adrienne Brown,Tenure Track,English
Michael Rossi,Tenure Track,History
Constantine V. Nakassis,Tenure Track,Anthropology
Miguel Martinez,Tenure Track,Romance Languages and Literatures
Chiara Cordelli,Tenure Track,Political Science
Johanna Ransmeier,Tenure Track,History
Alireza Doostdar,Tenure Track,Divinity
Larissa Brewer-Garcia,Tenure Track,Romance Languages and Literatures
Marci Ybarra,Tenure Track,Social Service Administration
Rachel Galvin,Tenure Track,English
Christopher Taylor,Tenure Track,English
Leah Feldman,Tenure Track,Comparative Literature
Faith Hillis,Tenure Track,History
Itamar Francez,Tenure Track,Linguistics
Xin He,Tenure Track,Human Genetics
Laura Gandolfi,Tenure Track,Romance Languages and Literatures
Vincent J. Lynch,Tenure Track,Human Genetics
Heather Keenleyside,Tenure Track,English
Jessica Baker,Tenure Track,Music
Darryl Li,Tenure Track,Anthropology
Angela S. Garcia,Tenure Track,Social Service Administration
Anna Seastrand,Tenure Track,Humanities
David Simon,Tenure Track,English
Joshua Craze,Tenure Track,Social Sciences Division
Kathleen Belew,Tenure Track,History
Forrest Stuart,Tenure Track,Sociology
Aaron Benanav,Tenure Track,Social Sciences Division
John Muse,Tenure Track,English
Tyler Williams,Tenure Track,South Asian Languages and Literatures
Angie Heo,Tenure Track,Divinity
Mareike Winchell,Tenure Track,Anthropology
Timothy Harrison,Tenure Track,English
Yanilda Gonz<87>lez,Tenure Track,Social Service Administration
Philip A. Verhoef,Tenure Track,Medicine
Maria Anna Mariani,Tenure Track,Romance Languages and Literatures
Marco Garrido,Tenure Track,Sociology
Ghenwa Hayek,Tenure Track,Near East Languages and Civilizations
Sonya Dinizulu,Tenure Track,Psychiatry
Mark Berger,Tenure Track,Humanities
Olga Solovieva,Tenure Track,Comparative Literature
Michael Albertus,Tenure Track,Political Science
Kimberly Hoang,Tenure Track,Sociology
James L. Wilson,Tenure Track,Political Science
Victoria Saramago,Tenure Track,Romance Languages and Literatures
Eugene Raikhel,Tenure Track,Comparative Human Development
Emma Saunders-Hastings,Tenure Track,Social Sciences Division
Benjamin Lessing,Tenure Track,Political Science
Austin Carson,Tenure Track,Political Science
Anna S. Mueller,Tenure Track,Comparative Human Development
Matthew Landauer,Tenure Track,Political Science
Ahmed El Shamsy,Tenure Track,Near East Languages and Civilizations
Michael Weaver,Tenure Track,Social Sciences Division
Laura Weinrib,Tenure Track,Law
Genevieve Lakier,Tenure Track,Law
Risi Kondor,Tenure Track,Computer Science
Cecile Fromont,Tenure Track,Art History
Paul Staniland,Tenure Track,Political Science
Brandon Pierce,Tenure Track,Medicine
Leslie Rogers,Tenure Track,Physics
Stephanie E. Palmer,Tenure Track,Physics
Rina Barber,Tenure Track,Statistics
Erik Shirokoff,Tenure Track,Physics
Abigail G. Vieregg,Tenure Track,Physics
David W. Miller,Tenure Track,Physics
Megan Sullivan,Tenure Track,Art History
Niall Atkinson,Tenure Track,Art History
Damiano Caprioli,Tenure Track,Physics
Na'ama Rokem,Has Tenure,Near East Languages and Civilizations
Julia Henly,Has Tenure,Social Service Administration
Alida Bouris,Has Tenure,Social Service Administration
Amy Dru Stanley,Has Tenure,History
Paola Iovene,Has Tenure,East Asian Languages and Civilizations
Jennifer Pitts,Has Tenure,Political Science
Petra Goedegebuure,Has Tenure,Near East Languages and Civilizations
Patchen Markell,Has Tenure,Political Science
Mario Santana,Has Tenure,Romance Languages and Literatures
Travis A. Jackson,Has Tenure,Music
Summerson Carr,Has Tenure,Social Service Administration
Hussein Ali Agrama,Has Tenure,Anthropology
Daniel Morgan,Has Tenure,Cinema and Media Studies
Nicole P. Marwell,Has Tenure,Social Service Administration
Fran<8d>ois Richard,Has Tenure,Anthropology
Matthew M. Briones,Has Tenure,History
Kristen Schilt,Has Tenure,Sociology
william pope.l,Has Tenure,Not Listed
William Sites,Has Tenure,Social Service Administration
Patrick Jagoda,Has Tenure,English
Dain Borges,Has Tenure,History
Whitney Cox,Has Tenure,South Asian Languages and Literatures
Alison James,Has Tenure,Romance Languages and Literatures
Boris Rodin Maslov,Has Tenure,Comparative Literature
Catherine Sullivan,Has Tenure,Visual Arts
Sarah Nooter,Has Tenure,Classics
Tahera Qutbuddin,Has Tenure,Near East Languages and Civilizations
Mark Abney,Has Tenure,Human Genetics
Shannon Lee Dawdy,Has Tenure,Anthropology
Srikanth Reddy,Has Tenure,English
Timothy Campbell,Has Tenure,English
Jennifer Mosley,Has Tenure,Social Service Administration
Daniela del Gaudio,Has Tenure,Human Genetics
Ada Holly Shissler,Has Tenure,Near East Languages and Civilizations
Allyson Nadia Field,Has Tenure,Cinema and Media Studies
Rochona Majumdar,Has Tenure,South Asian Languages and Literatures
Gerald N Rosenberg,Has Tenure,Political Science
Deborah Nelson,Has Tenure,English
Mark Miller,Has Tenure,English
James Lastra,Has Tenure,Cinema and Media Studies
Dan Arnold,Has Tenure,Divinity
Lawrence Rothfield,Has Tenure,English
Martha Ward,Has Tenure,Art History
Anton Ford,Has Tenure,Philosophy
Kristine A. Culp,Has Tenure,Divinity
Katherine Taylor,Has Tenure,Art History
Karlos Arregi,Has Tenure,Linguistics
Waldo E. Johnson Jr. ,Has Tenure,Social Service Administration
Amy Dahlstrom,Has Tenure,Linguistics
Micere Keels,Has Tenure,Comparative Human Development
Florian Klinger,Has Tenure,Germanic Studies
Kyeong-Hee Choi,Has Tenure,East Asian Languages and Civilizations
John Novembre,Has Tenure,Human Genetics
David Wray,Has Tenure,Classics
Julie Saville,Has Tenure,History
Anne Rogers,Has Tenure,Computer Science
Monika Nalepa,Has Tenure,Political Science
Dan Slater,Has Tenure,Political Science
Aden Kumler,Has Tenure,Art History
Jennifer Wild,Has Tenure,Cinema and Media Studies
Robert Bird,Has Tenure,Slavic
Sarah Hammerschlag,Has Tenure,Divinity
Jennifer Scappettone,Has Tenure,English
Agnes Lugo-Ortiz,Has Tenure,Romance Languages and Literatures
Emily Lynn Osborn,Has Tenure,History
John Schneider,Has Tenure,Medicine
Andres Gelrud,Has Tenure,Medicine
Gautham Reddy,Has Tenure,Medicine
Andrew Aronsohn,Has Tenure,Medicine
Adam Green,Has Tenure,History
Hsiao-Wen Chen,Has Tenure,Physics
Monica E. Peek,Has Tenure,Medicine
Daniel Holz,Has Tenure,Physics
Lisa Ruddick,Has Tenure,English
William Irvine,Has Tenure,Physics
Andrei Pop,Has Tenure,Social Thought
Kristen Jacobson,Has Tenure,Psychiatry
Claudia Brittenham,Has Tenure,Art History
Paul Cheney,Has Tenure,History
Wei-Cheng Lin,Has Tenure,Art History
Persis Berlekamp,Has Tenure,Art History
Paul Copp,Has Tenure,East Asian Languages and Civilizations
Susan L. Burns,Has Tenure,History
Craig Futterman,Tenure Track,Law
Mark J. Heyrman ,Tenure Track,Law
Randall Schmidt,Tenure Track,Law
Jeff Leslie,Tenure Track,Law
Kenneth W. Warren,Has Tenure,English
Bruce Lincoln,Has Tenure,History
Michael C. Dawson,Has Tenure,Political Science
Salikoko S. Mufwene,Has Tenure,Not Listed
Marshall Sahlins,Has Tenure,Anthropology
William Sewell,Has Tenure,Political Science
Eric Santner,Has Tenure,Germanic Studies
Susan Gal,Has Tenure,Anthropology
Richard Neer,Has Tenure,Art History
Jonathan M. Hall,Has Tenure,History
Rebecca West,Has Tenure,Cinema and Media Studies
Janet H. Johnson,Has Tenure,Near East Languages and Civilizations
W. J. T. Mitchell,Has Tenure,English
William Schweiker,Has Tenure,Divinity
Alan L. Kolata,Has Tenure,Anthropology
Norma Field,Has Tenure,East Asian Languages and Civilizations
Ramon Gutierrez,Has Tenure,History
Francoise Meltzer,Has Tenure,Comparative Literature
Godfrey Getz,Has Tenure,Medicine
Elizabeth Helsinger,Has Tenure,Not Listed
Richard Strier,Has Tenure,Not Listed
Jeanne C. Marsh,Has Tenure,Not Listed
Michael Silverstein,Has Tenure,Anthropology
Dipesh Chakrabarty,Has Tenure,South Asian Languages and Literatures
Don Q. Lamb,Has Tenure,Physics
Melvyn Shochet,Has Tenure,Physics
Sidney R. Nagel,Has Tenure,Physics
Martha C. Nussbaum,Has Tenure,Philosophy
Robert Rosner,Has Tenure,Physics
Paul Wiegmann,Has Tenure,Physics
Wu Hung,Has Tenure,Art History
Maria Woltjen,Has Tenure,Young Center for Immigrant Children's Rights
Pablo Maurette,Non-Tenure,Humanities
Kareem Rabie,Non-Tenure,Not Listed
David Egan,Non-Tenure,Humanities
Tatsiana Zhurauliova,Non-Tenure,Society of Fellows
Nadine Chan,Non-Tenure,Society of Fellows
Jessica H. Darrow,Non-Tenure,Social Service Administration
Stanley McCracken,Non-Tenure,Social Service Administration
Darcy Lear,Non-Tenure,Romance Languages and Literatures
Amaia Gabantxo,Non-Tenure,Creative Writing
Beth-Anne Jacob,Non-Tenure,Social Service Administration
Hilary Strang,Non-Tenure,English
Ben Laurence,Non-Tenure,Philosophy
Chrysanthi Koutsiviti,Non-Tenure,Linguistics
Kinga Kosmala,Non-Tenure,Not Listed
Mickle Maher,Non-Tenure,Creative Writing
Garin Cycholl,Non-Tenure,Creative Writing
Rachel DeWoskin,Non-Tenure,Creative Writing
Ariana Nash,Non-Tenure,Creative Writing
Marie Berg,Non-Tenure,French
Celine Bordeaux,Non-Tenure,Romance Languages and Literatures
Alba Girons,Non-Tenure,Romance Languages and Literatures
Irena Cajkova,Non-Tenure,Romance Languages and Literatures
Lidwina M. van den Hout-Huijben,Non-Tenure,Romance Languages and Literatures
Izas Indacoechea,Non-Tenure,Romance Languages and Literatures
Rebecca Petrush,Non-Tenure,French
Brian Booker,Non-Tenure,Creative Writing
Sylvie Goutas,Non-Tenure,Romance Languages and Literatures
Jeannette S. Messer,Non-Tenure,Medicine
Xiaorong Jajah Wu,Non-Tenure,Law
Robert Weinstock,Non-Tenure,Law
Yibi Huang,Non-Tenure,Statistics
Dorothy Shapiro,Non-Tenure,Law
Deborah Hagman Shannon,Non-Tenure,Social Service Administration
Mark Philip Bradley,Has Tenure,History
Josef Stern,Has Tenure,Philosophy
Adrian Johns,Has Tenure,History
Martha Feldman,Has Tenure,Music
Gary Herrigel,Has Tenure,Not Listed
W. Clark Gilpin,Has Tenure,Divinity
Mauricio Tenorio,Has Tenure,Not Listed
Leora Auslander,Has Tenure,History
Cornell H. Fleischer,Has Tenure,Near East Languages and Civilizations
Kenneth Pomeranz,Has Tenure,History
Kathleen Morrison,Has Tenure,Anthropology
Maud Ellmann,Has Tenure,English
Cathy Cohen,Has Tenure,Political Science
Linda Zerilli,Has Tenure,Political Science
James Chandler,Has Tenure,English
Jan Goldstein,Has Tenure,History
Joshua Scodel,Has Tenure,English
Lisa Wedeen,Has Tenure,Not Listed
George Wu,Has Tenure,Business
Jason Merchant,Has Tenure,Linguistics
Steven Collins,Has Tenure,South Asian Languages and Literatures
Thomas C. Holt,Has Tenure,History
Lucia B. Rothman-Denes,Has Tenure,Biology
William C. Wimsatt,Has Tenure,Not Listed
Deborah Gorman-Smith,Has Tenure,Social Service Administration
David T. Rubin,Has Tenure,Medicine
Elisabeth Clemens,Has Tenure,Sociology
Christopher Kennedy,Has Tenure,Linguistics
Aziz Huq,Has Tenure,Law
Emily Buss,Has Tenure,Law
John Lucy,Has Tenure,Comparative Human Development
Brian Leiter,Has Tenure,Law
Jonathan Masur,Has Tenure,Law
Donald G. York,Has Tenure,Physics
Denis Hirschfeldt,Has Tenure,Mathematics
Aaron Turkewitz,Has Tenure,Biology
Elaine Hadley,Has Tenure,English
Douglas Bishop,Has Tenure,Medicine
Stephan Palmie,Has Tenure,Anthropology
Trevor Price,Has Tenure,Biology
Yali Amit,Has Tenure,Statistics
Emilio Kouri,Has Tenure,History
William Mazzarella,Has Tenure,Anthropology
John P. McCormick,Has Tenure,Political Science
Robert L. Kendrick,Has Tenure,Music
Jonathan Levy,Has Tenure,History
Hakan Karateke,Has Tenure,Near East Languages and Civilizations
Jessica Stockholder ,Has Tenure,Not Listed
Lauren Berlant,Has Tenure,English
Brodwyn Fischer,Has Tenure,History
Clifton Ragsdale,Has Tenure,Biology
Joseph Masco,Has Tenure,Anthropology
Daniel Brudney,Has Tenure,Philosophy
Willemien Otten,Has Tenure,Divinity
Moishe Postone,Has Tenure,History
Michael Bourdaghs,Has Tenure,East Asian Languages and Civilizations
Bozena Shallcross,Has Tenure,Slavic
John Wilkinson,Has Tenure,English
Anna Di Rienzo,Has Tenure,Human Genetics
Benjamin Glick,Has Tenure,Biology
Curtis McMillen,Has Tenure,Social Service Administration
Marcelo Nobrega,Has Tenure,Human Genetics
Elizabeth Grove,Has Tenure,Biology
Michael Dietler,Has Tenure,Anthropology
Robert Chaskin,Has Tenure,Social Service Administration
Boaz Keysar,Has Tenure,Psychology
Ulrike Stark,Has Tenure,South Asian Languages and Literatures
Joseph Thornton,Has Tenure,Human Genetics
Anastasia Giannakidou,Has Tenure,Linguistics
Joel Snyder,Has Tenure,Art History
John E. Woods,Has Tenure,History
Soma Das,Has Tenure,Human Genetics
Armando Maggi,Has Tenure,Romance Languages and Literatures
Mark Courtney,Has Tenure,Social Service Administration
Tara Zahra,Has Tenure,History
Fred M. Donner,Has Tenure,Near East Languages and Civilizations
Charles Payne,Has Tenure,Social Service Administration
Madhav Nori,Has Tenure,Mathematics
Mindy A. Schwartz,Has Tenure,Medicine
Samuel Refetoff,Has Tenure,Medicine
Daisy Delogu,Has Tenure,Romance Languages and Literatures
Alan Yu,Has Tenure,Linguistics
Justin Steinberg,Has Tenure,Romance Languages and Literatures
John Hart,Has Tenure,Medicine
Scott J. Hunter,Has Tenure,Psychiatry
Colleen M. Grogan,Has Tenure,Social Service Administration
Rachel Cohen,Has Tenure,Creative Writing
Michael Kremer,Has Tenure,Philosophy
Judy Hoffman,Has Tenure,Cinema and Media Studies
John Reppy,Has Tenure,Computer Science
Theo van den Hout,Has Tenure,Near East Languages and Civilizations
Orit Bashkin,Has Tenure,Near East Languages and Civilizations
Callum F. Ross,Has Tenure,Biology
Ira Hanan,Has Tenure,Medicine
Andreas Glaeser,Has Tenure,Sociology
Karen Kim,Has Tenure,Medicine
Russell H. Tuttle,Has Tenure,Anthropology
Nicolas Brunel,Has Tenure,Statistics
James Ketelaar,Has Tenure,History
Paolo Privitera,Has Tenure,Physics
Margaret Gardel,Has Tenure,Physics
Kwang-Je Kim,Has Tenure,Physics
Young-Kee Kim,Has Tenure,Physics
Edward Blucher,Has Tenure,Physics
Kathryn Levin,Has Tenure,Physics
Juan I. Collar,Has Tenure,Physics
Mary Silber,Has Tenure,Statistics
Emil J. Martinec,Has Tenure,Physics
Melody A. Swartz,Has Tenure,Institute for Molecular Engineering
Frances Ferguson,Has Tenure,English
Fausto Cattaneo,Has Tenure,Physics
Carlos E. Wagner,Has Tenure,Physics
Matthew Stephens,Has Tenure,Statistics
Arieh Konigl,Has Tenure,Physics
Darby English,Has Tenure,Art History
Jeffrey Harvey,Has Tenure,Physics
Michael LaBarbera,Has Tenure,Biology
C M Naim,Has Tenure,South Asian Languages and Literatures
David E. Orlinsky,Has Tenure,Comparative Human Development
Michael Geyer,Has Tenure,Not Listed
William Tait,Has Tenure,Philosophy
Matam P. Murthy,Has Tenure,Mathematics
Nancy D. Munn,Has Tenure,Anthropology
Ralph A. Austen,Has Tenure,History
Howard Stein,Has Tenure,Philosophy
Melvin Rothenberg,Has Tenure,Mathematics
Judith Farquhar,Has Tenure,Anthropology
Barbara S. Kirschner,Has Tenure,Medicine
James Fernandez,Has Tenure,Anthropology
Manuela Carneiro da Cunha,Has Tenure,Anthropology
Jonathan L. Rosner,Has Tenure,Physics
Patrick Palmer,Has Tenure,Physics
S. C. Wright,Has Tenure,Physics
Eugene Parker,Has Tenure,Physics
Eve L. Ewing,Non-Tenure,Social Service Administration
Susan R. Gzesh,Non-Tenure,Human Rights
Chad Broughton,Non-Tenure,Public Policy
Elena Bashir,Non-Tenure,South Asian Languages and Literatures
Jason Grunebaum,Non-Tenure,South Asian Languages and Literatures
Ana Lima,Non-Tenure,Romance Languages and Literatures
Janet Sedlar,Non-Tenure,Not Listed
William Borden,Non-Tenure,Social Service Administration
Borja Sotomayor,Non-Tenure,Computer Science
Veronica Vegna,Non-Tenure,Romance Languages and Literatures
Claude Grangier,Non-Tenure,French
Michelle Falkoff,Non-Tenure,Creative Writing
Augustus Rose,Non-Tenure,Creative Writing
E. Annamalai,Has Tenure,South Asian Languages and Literatures
Ja_ Elsner,Has Tenure,Divinity
